JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 767 ciObject found
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 2049 1 256 0 -1
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext valueSizeInit ()Z 3241 1 34088 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext initValueSize ()V 0 0 1 0 -1
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext initValueSize (J)V 4097 1 17032 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext valueOffset ()J 3353 1 17324 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext closeValueSizeDependants ()V 0 0 1 0 -1
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext writeValue (Lnet/openhft/chronicle/hash/Data;)V 4097 1 17033 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext initValue (Lnet/openhft/chronicle/hash/Data;)V 4097 1 15749 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext keyEquals (JJ)Z 0 0 1 0 -1
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext entryOffsetInit ()Z 2617 1 32773 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext initEntryOffset ()V 4097 1 16388 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext keySizeOffset ()J 4097 1 16161 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext closeEntryOffsetDependants ()V 0 0 1 0 -1
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext writeNewEntry (JLnet/openhft/chronicle/hash/Data;)V 4097 1 15998 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext initEntrySizeInChunks (I)V 4097 1 17336 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext entrySizeInChunks ()I 0 0 1 0 -1
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext freeExtraAllocatedChunks ()V 4097 1 15750 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext readExistingEntry (J)V 0 0 1 0 -1
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext goToFirstTier ()V 0 0 1 0 -1
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext alloc (IJI)J 4097 1 15997 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext initEntryAndKey (J)Z 4097 1 15750 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext checkIterationContextNotLockedInThisThread ()V 4097 1 14429 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext checkAccessingFromOwnerThread ()V 2081 1 6470 0 96
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext checkOnEachLockOperation ()V 2081 1 115949 0 96
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext used ()Z 0 0 1 0 -1
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext locksInit ()Z 2153 1 258209 0 64
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext initLocks ()V 1025 1 6042 0 1376
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext nestedContextsLockedOnSameSegment ()Z 3521 1 18145 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext contextModCount ()I 0 0 1 0 -1
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext totalReadLockCount ()I 4097 1 17612 0 96
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext totalUpdateLockCount ()I 4097 1 17592 0 96
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext totalWriteLockCount ()I 4097 1 17592 0 96
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext localLockState ()Lnet/openhft/chronicle/hash/impl/LocalLockState; 2049 1 41951 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext rootContextLockedOnThisSegment ()Lnet/openhft/chronicle/hash/impl/stage/entry/LocksInterface; 0 0 1 0 -1
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext closeLocksDependants ()V 0 0 1 0 -1
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext initDelayedUpdateChecksum (Z)V 4097 1 17323 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext hashLookupPosInit ()Z 3161 1 54640 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext initHashLookupPos ()V 2601 1 13093 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext hashLookupPos ()J 3889 1 30430 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext closeHashLookupPos ()V 9 1 1 0 -1
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext closeHashLookupPosDependants ()V 0 0 1 0 -1
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext found ()V 0 0 1 0 -1
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext nextPos ()J 2561 1 13093 0 -1
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext keySearchInit ()Z 2073 1 71925 0 64
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext initKeySearch ()V 1481 1 13093 0 5728
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext searchState ()Lnet/openhft/chronicle/map/impl/CompiledMapQueryContext$SearchState; 2209 1 34462 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext closeKeySearchDependants ()V 0 0 1 0 -1
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext searchStateAbsent ()Z 0 0 1 0 -1
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext searchStatePresent ()Z 2201 1 31527 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext tieredEntryPresent ()Z 1937 1 12028 0 -1
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext presenceOfEntryInit ()Z 3777 1 47272 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext initPresenceOfEntry (Lnet/openhft/chronicle/map/impl/CompiledMapQueryContext$EntryPresence;)V 4097 1 15346 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext initPresenceOfEntry ()V 1889 1 17098 0 8576
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext entryPresence ()Lnet/openhft/chronicle/map/impl/CompiledMapQueryContext$EntryPresence; 3753 1 47258 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext entryPresent ()Z 3753 1 47142 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext putNewVolatile (J)V 4097 1 15750 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext putEntry (Lnet/openhft/chronicle/hash/Data;)V 4097 1 15343 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext checkSlotContainsExpectedKeyAndValue (J)Z 0 0 1 0 -1
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext dropSearchIfNestedContextsAndPresentHashLookupSlotCheckFailed ()V 3065 1 5575 0 64
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext checkOnEachPublicOperation ()V 3073 1 74814 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext updateLock ()Lnet/openhft/chronicle/hash/locks/InterProcessLock; 4097 1 14429 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext entry ()Lnet/openhft/chronicle/map/impl/CompiledMapQueryContext; 4097 1 17098 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext insert (Lnet/openhft/chronicle/map/MapAbsentEntry;Lnet/openhft/chronicle/hash/Data;)Ljava/lang/Object; 4097 1 15238 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext absentEntry ()Lnet/openhft/chronicle/map/impl/stage/query/Absent; 4097 1 15136 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext putPrefix ()V 4097 1 15341 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext doInsert (Lnet/openhft/chronicle/hash/Data;)V 4097 1 15339 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext absentEntry ()Lnet/openhft/chronicle/map/MapAbsentEntry; 4097 1 15134 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext entry ()Lnet/openhft/chronicle/map/MapEntry; 4097 1 17098 0 320
ciMethod net/openhft/chronicle/algo/locks/VanillaReadWriteUpdateWithWaitsLockingStrategy getLockWord (Lnet/openhft/chronicle/algo/bytes/ReadAccess;Ljava/lang/Object;J)J 4097 1 22674 0 0
ciMethod net/openhft/chronicle/algo/locks/VanillaReadWriteUpdateWithWaitsLockingStrategy countWord (J)I 4097 1 21411 0 0
ciMethod net/openhft/chronicle/algo/locks/VanillaReadWriteUpdateWithWaitsLockingStrategy waitWord (J)I 4097 1 21413 0 0
ciMethod net/openhft/chronicle/algo/locks/VanillaReadWriteUpdateWithWaitsLockingStrategy casCountWord (Lnet/openhft/chronicle/algo/bytes/Access;Ljava/lang/Object;JII)Z 3961 1 43641 0 128
ciMethod net/openhft/chronicle/algo/locks/VanillaReadWriteUpdateWithWaitsLockingStrategy writeLocked (I)Z 4097 1 22674 0 0
ciMethod net/openhft/chronicle/algo/locks/VanillaReadWriteUpdateWithWaitsLockingStrategy updateLocked (I)Z 4097 1 25884 0 0
ciMethod net/openhft/chronicle/algo/locks/VanillaReadWriteUpdateWithWaitsLockingStrategy tryUpdateLock (Lnet/openhft/chronicle/algo/bytes/Access;Ljava/lang/Object;J)Z 4097 1 15014 0 0
ciMethod net/openhft/chronicle/hash/impl/HashSplitting segmentIndex (J)I 0 0 1 0 -1
ciMethod net/openhft/chronicle/hash/impl/HashSplitting segmentHash (J)J 0 0 1 0 -1
ciMethod net/openhft/chronicle/hash/impl/HashSplitting$ForPowerOf2Segments segmentIndex (J)I 4097 1 1543 0 0
ciMethod net/openhft/chronicle/hash/impl/HashSplitting$ForPowerOf2Segments segmentHash (J)J 4097 1 1552 0 0
ciMethodData net/openhft/chronicle/hash/serialization/impl/StopBitSizeMarshaller storingLength (J)I 2 13258 orig 264 24 228 110 115 0 0 0 0 56 191 44 28 0 0 0 0 104 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 81 142 1 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 8 0 2 0 0 0 16 0 0 0 255 255 255 255 2 0 1 0 0 0 0 0 data 2 0x10002 0x31ca oops 0
ciMethodData net/openhft/chronicle/bytes/BytesUtil stopBitLength (J)I 2 13258 orig 264 24 228 110 115 0 0 0 0 64 32 52 28 0 0 0 0 160 1 0 0 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 81 142 1 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 7 0 2 0 0 0 80 0 0 0 255 255 255 255 7 0 7 0 0 0 0 0 data 10 0x70007 0x301 0x20 0x2ec9 0x130007 0x301 0x20 0x0 0x190002 0x301 oops 0
ciMethodData net/openhft/chronicle/bytes/BytesInternal stopBitLength0 (J)I 2 8208 orig 264 24 228 110 115 0 0 0 0 16 195 52 28 0 0 0 0 128 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 12 0 0 1 20 0 0 1 160 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 8 0 2 0 0 0 88 0 0 0 255 255 255 255 7 0 5 0 0 0 0 0 data 11 0x50007 0x280 0x20 0x0 0x180007 0x280 0x38 0x1400 0x1e0003 0x1400 0xffffffffffffffe0 oops 0
ciMethodData net/openhft/chronicle/map/VanillaChronicleMap alignAddr (JJ)J 2 45642 orig 264 24 228 110 115 0 0 0 0 0 143 30 28 0 0 0 0 56 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 81 130 5 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 255 255 255 255 0 0 0 0 0 0 0 0 data 0 oops 0
ciMethod net/openhft/chronicle/bytes/NativeBytesStore realCapacity ()J 2121 1 5439 0 0
ciMethod net/openhft/chronicle/bytes/NativeBytesStore capacity ()J 2137 1 5517 0 32
ciMethod net/openhft/chronicle/bytes/NativeBytesStore translate (J)J 2145 1 81747 0 32
ciMethod net/openhft/chronicle/bytes/NativeBytesStore writeByte (JB)Lnet/openhft/chronicle/bytes/NativeBytesStore; 2137 1 61254 0 128
ciMethod net/openhft/chronicle/bytes/NativeBytesStore writeInt (JI)Lnet/openhft/chronicle/bytes/NativeBytesStore; 3073 1 12669 0 0
ciMethod net/openhft/chronicle/bytes/NativeBytesStore writeLong (JJ)Lnet/openhft/chronicle/bytes/NativeBytesStore; 9 1 1 0 -1
ciMethod net/openhft/chronicle/bytes/NativeBytesStore write (JLnet/openhft/chronicle/bytes/RandomDataInput;JJ)Lnet/openhft/chronicle/bytes/NativeBytesStore; 4097 1 16751 0 0
ciMethod net/openhft/chronicle/bytes/NativeBytesStore write0 (JLnet/openhft/chronicle/bytes/RandomDataInput;JJ)V 4073 16385 11063 0 640
ciMethod net/openhft/chronicle/bytes/NativeBytesStore addressForRead (J)J 2121 1 5439 0 192
ciMethod net/openhft/chronicle/bytes/NativeBytesStore addressForWrite (J)J 0 0 1 0 -1
ciMethod net/openhft/chronicle/bytes/NativeBytesStore setAddress (J)V 2329 1 11897 0 96
ciMethod net/openhft/chronicle/bytes/NativeBytesStore write (JLnet/openhft/chronicle/bytes/RandomDataInput;JJ)Lnet/openhft/chronicle/bytes/RandomDataOutput; 4097 1 16749 0 0
ciMethod net/openhft/chronicle/bytes/NativeBytesStore writeInt (JI)Lnet/openhft/chronicle/bytes/RandomDataOutput; 3073 1 12669 0 128
ciMethodData net/openhft/chronicle/bytes/AbstractBytesStore start ()J 2 10375 orig 264 24 228 110 115 0 0 0 0 200 170 49 28 0 0 0 0 32 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 134 0 0 0 9 64 1 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 255 255 255 255 0 0 0 0 0 0 0 0 data 0 oops 0
ciMethodData net/openhft/chronicle/bytes/NativeBytesStore translate (J)J 2 81747 orig 264 24 228 110 115 0 0 0 0 48 234 85 28 0 0 0 0 48 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12 1 0 0 57 242 9 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 255 255 255 255 0 0 0 0 0 0 0 0 data 0 oops 0
ciMethodData net/openhft/chronicle/hash/impl/VanillaChronicleHash segmentOffset (J)J 2 11196 orig 264 24 228 110 115 0 0 0 0 112 122 29 28 0 0 0 0 48 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 137 1 0 0 153 81 1 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 255 255 255 255 0 0 0 0 0 0 0 0 data 0 oops 0
ciMethod net/openhft/chronicle/hash/impl/stage/entry/ChecksumStrategy extraEntryBytes ()J 0 0 1 0 -1
ciMethod net/openhft/chronicle/algo/bitset/BitSetFrame get (Lnet/openhft/chronicle/algo/bytes/Access;Ljava/lang/Object;JJ)Z 0 0 1 0 -1
ciMethod net/openhft/chronicle/algo/bitset/BitSetFrame setNextNContinuousClearBits (Lnet/openhft/chronicle/algo/bytes/Access;Ljava/lang/Object;JJI)J 0 0 1 0 -1
ciMethod net/openhft/chronicle/hash/locks/InterProcessLock lock ()V 0 0 1 0 -1
ciMethod net/openhft/chronicle/hash/impl/SegmentHeader entries (J)J 0 0 1 0 -1
ciMethod net/openhft/chronicle/hash/impl/SegmentHeader entries (JJ)V 0 0 1 0 -1
ciMethod net/openhft/chronicle/hash/impl/SegmentHeader lowestPossiblyFreeChunk (J)J 0 0 1 0 -1
ciMethod net/openhft/chronicle/hash/impl/SegmentHeader lowestPossiblyFreeChunk (JJ)V 0 0 1 0 -1
ciMethod net/openhft/chronicle/hash/impl/SegmentHeader readLock (J)V 0 0 1 0 -1
ciMethod net/openhft/chronicle/hash/impl/SegmentHeader updateLock (J)V 0 0 1 0 -1
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext$ReadLock lock ()V 3937 1 13093 0 3296
ciMethod net/openhft/chronicle/bytes/PointerBytesStore set (JJ)V 2313 1 13568 0 0
ciMethod net/openhft/chronicle/bytes/PointerBytesStore start ()J 1209 1 151 0 0
ciMethod net/openhft/chronicle/hash/impl/stage/entry/NoChecksumStrategy extraEntryBytes ()J 1153 1 144 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext$UpdateLock forbiddenUpdateLockWhenOuterContextReadLocked ()Ljava/lang/IllegalStateException; 0 0 1 0 -1
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext$UpdateLock forbiddenUpgrade ()Ljava/lang/IllegalMonitorStateException; 0 0 1 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext$UpdateLock isHeldByCurrentThread ()Z 4097 1 15359 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext$UpdateLock lock ()V 4097 1 14429 0 0
ciMethod net/openhft/chronicle/algo/bitset/BitSet get (J)Z 0 0 1 0 -1
ciMethod net/openhft/chronicle/algo/bitset/BitSet isSet (J)Z 4097 1 16149 0 0
ciMethod net/openhft/chronicle/algo/bitset/ReusableBitSet setOffset (J)V 2321 1 13568 0 0
ciMethod net/openhft/chronicle/algo/bitset/ReusableBitSet clearRange (JJ)V 0 0 1 0 -1
ciMethod net/openhft/chronicle/algo/bitset/ReusableBitSet get (J)Z 4097 1 16149 0 0
ciMethod net/openhft/chronicle/algo/bitset/ReusableBitSet setNextNContinuousClearBits (JI)J 4097 1 16149 0 0
ciMethod net/openhft/chronicle/algo/bitset/SingleThreadedFlatBitSetFrame singleBit (J)J 4097 1 16149 0 -1
ciMethod net/openhft/chronicle/algo/bitset/SingleThreadedFlatBitSetFrame longWithThisBit (J)J 4097 1 16149 0 -1
ciMethod net/openhft/chronicle/algo/bitset/SingleThreadedFlatBitSetFrame firstByte (JJ)J 4097 1 16149 0 -1
ciMethod net/openhft/chronicle/algo/bitset/SingleThreadedFlatBitSetFrame checkNumberOfBits (I)V 4097 1 16149 0 -1
ciMethod net/openhft/chronicle/algo/bitset/SingleThreadedFlatBitSetFrame checkFromIndex (J)V 4097 1 16149 0 -1
ciMethod net/openhft/chronicle/algo/bitset/SingleThreadedFlatBitSetFrame byteWithThisBit (JJ)J 4097 1 16149 0 -1
ciMethod net/openhft/chronicle/algo/bitset/SingleThreadedFlatBitSetFrame checkIndex (J)Z 0 0 1 0 -1
ciMethod net/openhft/chronicle/algo/bitset/SingleThreadedFlatBitSetFrame get (Lnet/openhft/chronicle/algo/bytes/Access;Ljava/lang/Object;JJ)Z 4097 1 16149 0 0
ciMethod net/openhft/chronicle/algo/bitset/SingleThreadedFlatBitSetFrame setNextClearBit (Lnet/openhft/chronicle/algo/bytes/Access;Ljava/lang/Object;JJ)J 0 0 1 0 -1
ciMethod net/openhft/chronicle/algo/bitset/SingleThreadedFlatBitSetFrame setNextNContinuousClearBits (Lnet/openhft/chronicle/algo/bytes/Access;Ljava/lang/Object;JJI)J 4097 1 16149 0 -1
ciMethod net/openhft/chronicle/algo/bitset/SingleThreadedFlatBitSetFrame setNextManyContinuousClearBits (Lnet/openhft/chronicle/algo/bytes/Access;Ljava/lang/Object;JJI)J 0 0 1 0 -1
ciMethod net/openhft/chronicle/algo/bytes/Access checkedRandomDataInputAccess ()Lnet/openhft/chronicle/algo/bytes/ReadAccess; 4097 1 13381 0 0
ciMethod net/openhft/chronicle/algo/bytes/Access compareAndSwapInt (Ljava/lang/Object;JII)Z 0 0 1 0 -1
ciMethod net/openhft/chronicle/algo/bytes/Access readLong (Ljava/lang/Object;J)J 0 0 1 0 -1
ciMethod net/openhft/chronicle/algo/bytes/Access writeLong (Ljava/lang/Object;JJ)V 0 0 1 0 -1
ciMethod net/openhft/chronicle/algo/bytes/NativeAccess readVolatileLong (Ljava/lang/Object;J)J 4097 1 1545 0 0
ciMethod net/openhft/chronicle/algo/bytes/NativeAccess compareAndSwapInt (Ljava/lang/Object;JII)Z 4097 1 1709 0 0
ciMethod net/openhft/chronicle/algo/hashing/LongHashFunction xx_r39 ()Lnet/openhft/chronicle/algo/hashing/LongHashFunction; 1225 1 13381 0 0
ciMethod net/openhft/chronicle/algo/hashing/LongHashFunction hash (Ljava/lang/Object;Lnet/openhft/chronicle/algo/bytes/ReadAccess;JJ)J 0 0 1 0 -1
ciMethod net/openhft/chronicle/algo/hashing/XxHash_r39 fetch64 (Lnet/openhft/chronicle/algo/bytes/ReadAccess;Ljava/lang/Object;J)J 0 0 1 0 -1
ciMethod net/openhft/chronicle/algo/hashing/XxHash_r39 fetch32 (Lnet/openhft/chronicle/algo/bytes/ReadAccess;Ljava/lang/Object;J)J 4097 1 3634 0 -1
ciMethod net/openhft/chronicle/algo/hashing/XxHash_r39 fetch8 (Lnet/openhft/chronicle/algo/bytes/ReadAccess;Ljava/lang/Object;J)I 2049 1 9956 0 -1
ciMethod net/openhft/chronicle/algo/hashing/XxHash_r39 xxHash64 (JLjava/lang/Object;Lnet/openhft/chronicle/algo/bytes/ReadAccess;JJ)J 4097 7009 6052 0 -1
ciMethod net/openhft/chronicle/algo/hashing/XxHash_r39 finalize (J)J 4097 1 6052 0 -1
ciMethod net/openhft/chronicle/algo/hashing/XxHash_r39 asLongHashFunctionWithoutSeed ()Lnet/openhft/chronicle/algo/hashing/LongHashFunction; 1225 1 13381 0 0
